191,76.6,111.9,131.3,105.8,119.3,127.7,57,122.6,125.8,156.8,128.3,186.4,128.6,194.2,122.8,200,126.8,198.7,73.2,168.1,130.5,170.8,130.3,170.1,141.9,163.7,142.9,176.5,136.8,153.6,136.8,200.4,91.4,145.7,129.9,149.9,65.7,134.3
192,78.8,108.1,140.5,102,125.7,124.2,57.6,120,143.3,157.8,142.1,185.8,140.2,205.9,134.3,210.9,138,209.6,72.2,185.5,145.5,173,148.3,175.4,161.3,166.1,159.2,183.2,156.3,153.5,145.8,212.2,98.4,148.1,145.3,148.2,65.4,135.6
193,73.9,110.3,126.1,99,121.2,122.2,59.3,120.7,133.1,152.5,128.7,182.2,130.2,195.3,125.4,200.6,129.3,198.9,68.9,168,133.7,168.4,138.4,169.4,148.4,159.3,144.5,177.5,142.5,147.6,137.9,197.9,91.6,147.3,133.3,144.3,63.5,134.7
194,77.1,101.1,124.7,93.4,117.6,112.6,59.7,119.6,133.8,133.9,130.8,163.1,127.6,181.6,123.7,187.7,127,186.1,75.7,162.9,134.1,150.2,136.6,145.3,149.5,135.1,146.6,159.1,138,126.7,133.7,184.8,90.5,131.9,127.2,125.3,60.8,126
195,84.8,104.9,149.5,92.8,137.3,123.1,64.1,120.9,152.6,159.4,145.2,191.1,145.3,205.8,138.4,213.8,142.2,212.5,77.1,183.5,148.5,174.4,153.1,178.2,167.7,171,163,188.1,164.2,155.1,154.3,211.7,101,148.6,152.3,149.8,70,135.1
196,88.2,108.2,149.1,96.1,137.2,123,62,128.1,151.7,155.8,136.7,195,134.5,208.7,131.2,211.5,133.1,210.8,78.8,185.2,145.5,171.9,158.8,177.1,170.2,165.6,161.6,187.4,166.5,149.4,146.2,212.9,104.8,147.8,156.8,147.1,74.9,137.4
197,87.7,115,151.7,112.2,134.5,136.5,56.3,128.9,143.3,169.2,154.5,210.7,156.8,221.8,149.5,229.2,154.6,227.1,83.3,187.4,158.5,190.8,151.1,188.1,165.3,182.1,172.5,200.1,157.4,168.5,163.9,227.1,101.4,158.1,146.8,164.5,73.9,136.7
198,78.2,107.6,137.2,91.4,127.4,118.3,57.3,124,142.5,150.9,138.6,175.4,137.5,189.9,130.9,195.9,135.5,194.6,74.4,170.1,142.8,162.8,147.6,167,155.6,161.2,151,175.1,149,147.3,144.9,200.4,97.2,139.5,141.5,140.6,62.7,131.4
199,81,101.8,136,99.3,127.9,124.9,63.6,122.1,133.3,154.6,133.8,185.6,127.6,203.1,122.4,208.4,125.7,207,70.2,176.3,137.7,173.6,140.9,173.8,150.2,169.3,146.8,184.2,146.1,155,135.5,211.8,97.4,144.1,135.5,150.2,68.4,134.2
200,80.9,101.6,136.6,93.3,128,118,60.7,123.2,138.9,149.3,129.4,176.4,125.7,193,120.6,198.3,124.3,196.8,72,165.6,136.6,163.9,138.8,166.6,152.1,156.9,146.9,176.9,144.6,146.2,130.7,198.8,97.3,140.1,143.5,138.3,68.9,131.5
201,87,100.6,143.9,96.1,130.3,123.6,59.7,117.1,140.8,149.8,132.6,182,130.4,195,124.4,200.7,128.3,199.7,67.9,172.1,143.4,169,144,168.9,157.3,158.4,153.5,180.6,152.2,148.2,140.7,198.7,101.7,138.5,141.7,139.7,66.7,135.6
202,85,104.5,146.1,95.4,132,122.8,64.2,121.5,143.8,154.3,136.8,189.5,134.8,201.1,126.3,209.9,132.5,207.1,71.9,179.2,145.5,172.1,148.8,175.3,163.7,168.7,157.9,186.1,159.6,155.6,147.7,207.9,100.3,144.4,147.5,149.2,69.9,136.1
203,79.9,104.7,137.8,97.2,129,121.1,63,119.9,147.1,148.1,142.8,179.6,143.2,195,138.9,200.1,141.5,198,74.9,182.6,147.3,164.9,152,168,164.7,160.7,160.7,176.2,157.8,148.5,152,198.7,101.3,143.2,148.4,142.9,66.9,135.4
204,77.8,103,138.3,103,125.5,127.9,57.5,118.1,125.4,158.8,116.7,190.6,110.4,208.5,104.5,212.5,108.4,211.8,60.4,166.3,124.9,178,126.7,180.8,139,176.7,134,190.4,139.6,159.5,121.2,212.2,88.4,145.3,129.9,150.8,63.8,129.4
205,85.1,115,142,112.7,130.5,138.3,60.6,124.9,142.8,172.2,152.7,202.3,154.1,218.9,149,225.5,152.2,224,71.2,187.4,155.5,185,146.6,187.3,160.4,171.7,170.6,187,152.1,162.6,163.8,221.7,97.9,156.8,141,161.1,66.8,140
206,73.5,112,123.9,91.1,119.4,126.4,55.2,127.6,128,146.9,127.9,180.2,126.8,188.7,121.6,192.3,124.8,191.2,70.2,160.7,134.2,164.7,132.4,163.2,144.9,154.4,146.4,170.3,138.7,143.9,135.5,194.3,89.9,140.9,129.5,140.9,64.6,133.5
207,76.5,105.8,121.9,94.9,117.6,121.9,56.4,127.1,131.4,145.2,126.5,171.7,126,184,121.8,188.8,125,187,68.4,168.9,130.1,158.8,138.9,161.6,147.8,155.5,142.6,170.3,142,144.7,134.5,186.3,94.8,141.7,133.7,141.9,66,133.2
208,83,107.4,142.6,108.6,129.3,132.5,62.9,122.4,133,164.6,122.6,200.2,120,214.6,118.1,219.9,120.2,218.1,64.5,179.2,133.5,187.6,134.3,176,151.1,177.9,148.6,194.7,143.5,161.6,133.1,223.5,92.1,151.1,135.1,155.2,70,128
209,82.2,106.5,142.3,104,129.9,131.4,60.4,126.9,136.1,158.4,135.1,193.8,134.6,206.8,130.5,213.9,133.6,210.9,69.1,184.4,140.7,180.4,142.3,179.8,155.2,172.1,153.1,193.5,149.5,158.5,141.3,218.1,97,147.9,141.4,150.4,67.9,136.4
210,81.1,98.2,136.1,84.5,126.9,113.9,61.1,120.4,139.7,147.3,136.8,177.3,137.1,193.5,132.6,199,136.5,197.9,72.8,175.9,142.2,162.8,144.7,164.1,157,154.1,154.3,172.2,151.4,141.5,147.6,196.3,98.3,136.9,141.8,134,68.9,131.7
211,84,109.2,139.6,107.8,127.6,130,60,127,134.6,160.3,126.8,191.3,124.2,203.1,119.7,210.2,122.9,208.4,62.4,175.7,135.2,178.7,138,180.4,146.2,174.5,138.2,192,144.6,161.9,131.2,213.9,94.6,148.9,136,155.2,69,130
212,80.8,106.2,135.9,108.1,125.8,125.5,56.8,125.9,134.1,156,123.9,182.3,122.5,199,116.7,202.9,120.7,201.8,61.1,166.7,131.8,170.6,134.6,176,148.3,167.8,139.8,185.4,140.2,157.6,131.7,201.8,93.9,145.8,137.9,151,61.9,131.2
213,73.5,104.7,133.5,97.8,124.6,120.4,55.8,123.6,136.4,157.7,129,187.8,123.6,205.6,118.4,208.3,121.2,208.1,64.8,174.3,137,174.6,140.2,175,151.2,164,148.5,181.8,148,154.5,127.1,209.7,93,143.1,135.8,146.2,64.5,125.8
214,84.1,105.6,140.4,97.6,134.5,121.8,60.9,125.5,144.2,152.5,142,180.7,140.7,197.6,134.6,204.3,138.8,202.6,73.4,177.5,144.2,166.2,147.5,169.4,161.9,166,156,179.7,156.7,152.9,151.3,204.3,103.6,144,141.9,145.8,69.9,134.1
215,82.9,95.7,134.5,93.2,129.8,117.3,61.2,120.1,139.4,146.7,137.3,180.5,135.6,193.5,130.7,199.2,134.5,197.7,76.4,165.2,143,165.4,144.3,165.9,157.2,155.9,154.5,176,148.8,143.1,146.6,199.3,98.3,139,140.1,138.6,72.6,122.3
216,81.6,107.7,138.5,96.7,128.6,122.9,62,123.9,146.9,154.7,134.4,188.6,128.4,206.7,122.5,213.1,127.3,211.2,75.4,178.3,149.7,173.1,152.9,175.8,165.5,164.6,156.8,191.7,158.4,151.7,138.1,214.2,99.9,148.1,148,147,61.1,140.4
217,81.2,105.8,135.9,98.1,126.6,121.9,58.8,124.8,133.9,146.9,128.3,174.8,128.4,186.4,123.9,193.5,127,191.2,69.9,164.2,133.2,159.6,141.8,164.9,149.2,152.1,143.7,169.6,142.5,144.7,135.7,192,96.4,141.6,135.8,139.5,66,133.6
218,74.8,103.6,133.6,94,127.1,117.8,55.4,127.5,139.1,147.4,136.5,176.4,135.7,189.6,132.1,195.7,134.9,193.5,73.2,171,141.4,162.1,144.6,165.1,154.6,155,151.9,171.8,149,142.7,142.1,194.6,94.2,144.8,139.1,139.9,66.1,134.1
219,79.3,98.9,137.7,82.2,131.4,111.4,59.1,121.2,146,141.2,140.4,175.2,140.8,187.9,135.8,195,139.4,192.2,72.8,166,147.4,160.4,150.2,159,158.4,148.7,158.2,167.1,153.6,134.8,149.8,191.7,100.8,131.6,143.7,129.6,67.9,123.4
220,86.2,109.8,141.3,104.1,132.9,128.1,59.7,128.4,141,164.5,147.1,198.5,144,218.2,137.2,221.5,141,221.3,72.2,180.3,148.3,181.6,145.4,182.1,157.7,171.2,161.2,188.4,154.7,159,151.9,217.6,99.9,151.8,144.1,153,68.3,141.3
221,80.8,100,144.8,98.6,130.5,126.7,58.5,118.2,141.2,152.9,139.5,191.5,140.2,205.2,135.8,209.8,138.6,208.7,69.8,172.6,146.5,173.9,148.8,174.8,166.9,165.6,163.6,190.1,155.4,155.8,152.6,212.3,95.1,140.2,143.7,147.5,64.8,127
222,86,112.1,140.2,113.2,128.5,137.6,60.2,127.9,135,164.7,136.4,193.5,137.4,202.7,133.8,208.8,137.1,207.1,70.8,174,136.1,179.7,137.8,179.7,148,171.7,147.8,181.7,144.5,164.3,146.8,207.3,94.9,152.7,137.7,159.7,67.7,134.6
223,77.8,110.3,136.3,111.1,124.5,132.5,58,127.7,136.3,161.4,132.5,192,132.6,202.9,129,208.6,131.7,206.4,69.8,169.9,142.8,179.1,144.1,178.4,154.6,171,146.8,192.7,145.9,161.8,138.1,213,92.4,150.5,135.2,158,68,132.5
224,81.8,101.8,143.3,90.3,132,117.8,60.5,123.8,151.2,150.6,140.3,182.2,139.5,196.7,133.1,201.4,136.8,199.6,76,177.3,150.7,166.5,158.8,168.2,166,158.2,158.3,180.8,157.6,146,149,200.9,103,144.1,149.2,140,70.3,134.5
225,78.2,106.4,131.7,103.9,120.2,128.1,56.9,126.2,129.5,154.8,127.4,177.1,122.5,188.5,115.4,192.5,119.2,192.3,72.2,167.1,130.4,166.7,128.8,167.1,142.5,160.1,140.4,173.5,137.8,148.4,130.2,194.6,92.6,141.1,130.6,145.1,64.4,130.1
226,79.2,107.7,136.3,102.6,122.5,127.1,58.8,121.9,135.1,155.7,126,188.4,122.1,204.1,116.1,208.5,120,207.6,71.9,168.2,135,174.8,138.2,175.6,151.5,161.7,145.6,185.2,146,151.3,131.4,203.5,94.8,143.7,132.3,146.8,65.9,128.2
227,80,101.3,146.3,95.9,126.7,123.7,59.3,121.6,144.5,157.3,146.4,195.3,147.3,207.1,140.6,216.8,145.4,213.8,78.3,180.7,151.3,177.7,150,176.2,162.1,164.6,163.7,184.5,156.4,152.5,157,212.2,97.9,146.2,144.7,146.8,64.6,131.2
228,86,101.9,145.4,100.9,127.6,125.2,57.5,120.2,136.5,160.6,142.1,192.9,144.3,210.2,138.6,215.4,142.6,213.9,82.6,174.3,142.7,174.6,137.7,179.4,153.1,170.1,156.6,184.2,149.8,159.1,152.2,212,96.6,146,137.2,152.5,70.1,128.6
229,85.6,97.2,145.6,97.3,128.1,122.4,61.1,120.5,146.7,157.2,147.5,195.6,147.6,212.2,142,219,146.1,216.8,79.8,180.5,153.1,176.3,154.4,174.7,166.5,162.9,166.5,185.2,157,150.6,157.6,217,100.7,145.4,147.7,146.5,69.1,129.4
230,82.1,107.1,136.3,93.4,127.5,122.5,59.1,125.2,142,153.1,136.5,184.5,137.1,196.4,132,204.5,135.8,201.9,76.3,173.6,145.5,169.2,149.1,170.6,157.7,161.7,156.3,178.8,152.6,148.2,145.2,202.6,100.3,143,140.5,143.1,67.9,134.1
231,86.8,96.1,147.8,94.7,136.8,118.4,63.7,120.9,145.3,157,152.6,186.5,155.2,204.9,151.4,211.8,154.1,209.6,79.9,175.8,152.5,171.2,151.2,170.4,165.5,162.3,169,183.8,159.3,150.1,163.6,212.5,100.2,145.4,147.8,143.4,71.4,126.9
232,108.1,105.6,160.3,106.8,148.6,127.9,87.6,122.8,151.7,151.6,148.4,181.1,144.6,193.8,140.2,197.6,142.9,196.2,92.8,163.4,153.2,170.2,154.6,166.6,168.2,160.5,165.5,176.8,162.9,151.1,152.7,196.4,116.4,141.7,156.9,146.2,94.3,127.2
233,79.7,100.8,143.3,96.3,126.2,122.1,55.7,120.9,139.3,155.5,147,189.6,146.2,205.6,140.7,212.4,144.3,210.7,80.5,174.3,149.7,174.1,144.9,173.4,156.2,161.3,161.2,180.7,151.7,150.9,153.4,212,94.6,144.5,139,146.2,65.1,127.9
234,78.4,108.9,130.7,105.4,125,130.7,54.3,128.8,140.4,163.8,146.3,197.2,148.5,217.8,145,222.6,147.5,221.5,77.5,188.5,147.6,180.1,147.1,176.6,157.9,167.7,162.9,189.3,150.5,155,156.9,220.6,94.4,150.2,138.1,148.9,60.1,136
235,77.2,103.8,139.7,93.1,127.2,119.8,54.3,116.8,140.6,153.7,146.8,184.8,148.8,205.1,143.2,210,146.9,208.6,72.1,172.3,150.6,169.8,146.9,169.7,159.2,161.9,165,178.7,154.2,150.5,157.5,207.8,93.7,140.8,142.2,146.5,63.3,128
236,88.8,104.9,152.6,102.4,130.5,131,61.8,121.2,140.5,166.2,130,198.1,125.4,213.3,118,220.9,123.2,217.9,67.6,183.7,142,185.3,144.2,184.4,159.6,182,152.6,202.2,153.9,167,133.5,222.8,96.6,148.4,138.1,158.8,65.8,136.3
237,80.4,109.7,137.5,104.8,123.7,130.9,58.2,126.1,132.8,162.3,123.8,189.9,119.9,202,113.8,208.1,117.9,206.1,65.4,166.6,133.3,174.6,142.2,178.3,151.1,168.8,144.1,189.7,146.1,156.4,127.7,208.7,95.7,148.1,136.3,151,65.4,129.9
238,84,98.4,145.6,94.2,132.7,118.3,62.8,116.4,138.8,157.6,134.6,193.6,133.7,207.5,126.3,215.4,130.8,213.2,69.9,176.2,140.7,178.7,147.6,175.3,155.7,166.7,151.3,190.1,152.4,154.9,141.5,213.2,95.1,144.3,140.3,148.8,69.6,133.6
239,88.5,102.4,149.8,104.1,130.9,129.5,64.7,119,137.5,167.6,130.1,202.4,129.1,216.3,121.7,223.8,126.3,221.2,67.9,182.4,139,188.4,144.2,185.6,153.3,176.9,148.2,198.8,150.7,163.8,136.3,222.4,94.8,149.7,138.7,157.3,70.6,134
240,83.7,109.1,149.2,101.8,133.1,127.6,59.3,127.9,153.4,165.1,138.7,193.4,136.4,212.6,128.3,218.2,132.7,217.1,71.4,185.4,147.8,177.9,154.5,183.6,168.5,172.8,160.6,195.2,165.3,160,142.9,219.6,102.1,152.1,145.9,150.6,66.6,139
241,72.9,99.6,135.9,82.8,123.9,111.5,54.6,121.6,145.3,142.6,141.9,174.2,137.5,196.7,130.3,201,134.7,199.9,71.6,167,149.8,159,151,158.9,163,149.5,162.8,172.8,154.7,135.9,148,199.2,97,133,142.9,131.1,62.1,128.8
242,76.1,105.4,133.4,87.7,127.7,112.4,57.6,122.1,145,142.8,137.8,168.3,137.2,179.3,132.2,185.7,135.2,184.2,70.9,167.1,143.9,154.4,148.2,157.9,156.1,152.2,152.8,169,149.5,136.5,147.7,184.8,98.7,135.7,140.8,133.2,64.6,129
243,86.8,103.1,145.8,97,130.7,127.2,59.8,120.6,139.8,153.5,139.6,187.1,140.1,198.2,135.2,206.1,138.9,203.2,77.6,170.3,145.1,173,146.5,172.2,157.7,160.9,158.9,180.6,150.6,153.1,150.3,207.1,99.7,141,143.2,147.6,64.9,126.4
244,80.6,100,139.6,89.4,128,117.2,58.6,115.3,142,149.2,149.8,185.6,153.6,198.1,150.4,208.2,152.8,203.4,77.3,172.2,148.4,169.7,147.3,168.6,160.5,161.1,163.7,174.1,156.6,146.7,164.3,207.1,100.2,141.8,145.4,139.4,64.4,130.8
245,85.2,113.3,138.4,114.5,130.1,136,59.7,126.8,138.5,170.4,144.1,207.9,146.6,219.7,141.4,229.9,145.6,225.1,74.1,183.7,144.2,190.4,141.3,190.9,159.7,185.6,159.7,197.2,154.4,170.9,157.9,229.7,99.3,157.5,139.9,162.5,64.6,137.1
246,79.2,95.1,133.3,87.6,128,110.2,56.2,114.8,137.9,137.1,136,165.1,134.8,174.8,129.1,181.2,133.3,179.1,73.2,156.4,141,151.1,144.2,151.7,155.4,144.8,152.1,162,149.2,132.7,144.8,180.4,96.8,131.5,138.1,129.5,65.2,121.7
247,84,109.3,145.6,103.6,132.9,127.6,63.9,122.5,148.3,157.8,143.3,187.6,141,199.6,135.1,205.8,139,203.2,75.7,175.1,149.5,173,156,174.7,163.5,169,157.8,186.2,154.4,151.1,148.6,209.5,99.8,144.8,145.9,144.5,69,136.7
248,76.5,101.5,131.4,97.7,125.7,119.1,58.7,118.5,138,149.2,131.4,175.3,127.2,187,121,192.7,124.6,190.4,73.1,166,139.5,161.3,144.3,163.8,157,156.2,151,176.2,150.1,143.4,136,192.5,96.3,138,139.5,141.2,67.5,129.4
249,84.3,108.8,144.9,97.5,136.1,124.3,59.6,121.7,149.1,163.9,151.5,197.3,152.1,212.7,144.5,221.4,150,218.4,78.8,178.7,154.7,179.6,154.7,178.9,167.4,175.6,167.5,191.7,160.5,160.3,163.1,221.6,100.3,148.3,148.1,149.8,71.9,133.6
250,76.5,102.6,132,101.2,123.6,122.6,56.3,121.6,137.1,155.3,134,187,129.4,204.8,120.9,209.2,125.9,209,68.4,168.9,141,171.6,145.5,173.1,153.4,163.9,150,184.4,143.9,149.7,141.4,209.4,93.6,141.5,136.1,144.7,64.6,131.3
251,69.8,97.3,130.2,88,116.9,116,50.5,116,137.5,148.1,126.6,177.9,125.2,192,120,198,124.2,196.3,63,162.9,136,162.9,141.1,161.6,150.5,152,147.8,171.1,146.2,141.2,129.9,198,88.8,136.5,134.8,135.2,57.4,128
252,84.4,106.4,141.4,100.7,132.1,123.7,60.5,127.7,147.9,156.1,150.8,185.6,150.3,197.4,145.8,202.5,149.2,200.8,81.6,181.3,153.1,170.8,154.2,170.7,164.4,157.9,167.5,178.8,156.8,149.4,160.3,204.6,104.2,145.3,148.5,145,69.6,137.2
253,78.5,101.5,135.5,88.1,123.5,112.7,56,120.2,137.8,142.6,131.5,168.5,129.3,182,124.9,187.2,127.8,185.7,74.3,157.4,136.4,155,139.3,156.4,153.2,146.5,147.6,167.1,145.1,134.2,137.7,189.1,97.4,133.4,138.4,131.3,66.1,126.9
254,77.1,98.6,130,86.9,121,112.4,54.6,116.3,126.8,142.8,120.2,172.7,117.1,184.5,112.1,189.3,115.1,187.6,64.6,157.8,127.9,159.3,131.5,159.7,143.1,149.7,137,169.4,138.7,137.6,120.2,191,91.8,131.9,128.8,132.5,62.7,124.6
255,79.8,111.1,143.1,101.8,128.7,127.1,59.1,124.6,142.3,154.4,135.8,183.2,130.9,199.3,123.8,202.9,128.4,202.1,69.8,174.9,143.5,172.5,144.9,173.3,158.7,165.8,153.5,185.2,150.6,151.7,139.8,203.3,98.8,149.5,141.7,148.5,65.9,138.1
256,76.1,97.4,140.5,87.1,129.9,114.1,58.9,116.7,139.5,145.2,128.8,181.3,128.1,191.9,122.9,197.2,127.2,194.9,68.7,172.8,134,160.8,144.1,162,154.3,154.2,146.9,176.7,151.3,142.6,136.2,199.7,89.4,138,145.2,140.2,60.5,128.3
257,74.8,107.2,132.7,96.9,122.4,125.8,56.3,122.2,127.5,151.4,129.6,184.3,129.3,196.7,125.4,201.2,128.3,199.8,70,170.6,134.8,168.3,132.9,169,147.3,158.7,147.6,177.9,139.1,149.8,137.1,199.9,90.1,144.2,132.1,145.3,66.5,131
258,81.6,107.6,136.6,101.7,127.4,125.9,60.9,126.1,134,156.1,128,185.9,127.5,199.5,119.3,204.5,125.4,203.7,67.9,178,137.1,169.5,140.4,173.8,152.8,162.6,148.9,181.8,144,153,137.1,203.5,95.5,146.2,138.1,147.7,68,134.7
259,80.2,106.3,136.7,108.6,122.6,131.9,54.8,122.8,132.5,161.7,122.7,189.5,123.1,201.9,115.8,208.1,120.7,206.6,63.2,176.1,132.3,175.6,136.9,179.9,149.2,170,142.5,188.1,141.6,156.9,130.1,209.1,90.8,147.1,131.9,154.1,61.2,133.4
260,78.6,110.9,132.7,103.6,122.7,126.2,53.7,125.6,129,162,123.5,189.6,118,201.7,110.9,204.4,114.5,204.7,71.2,173.5,132.2,177.2,130,176,144.4,167.9,143,188.2,139,155.8,129.9,204.4,91.7,144.4,130.8,150.6,67.3,133.9
261,78.2,114,138.1,102.8,127.9,123.8,57.7,132,141.8,151.5,141.3,181.5,139.2,196.7,134.3,201.7,138,200.4,79.8,168.5,146.1,168.5,149.3,167.6,161.7,156.4,160.7,173.6,151.3,147.2,154,199.3,99.5,147.3,141.8,146.3,69.8,137.1
262,79.4,107.5,135.5,100.9,122.5,125.4,59.6,126.1,136.3,151.4,139.6,184.3,140.1,196.9,135.8,201.3,138.9,199.8,76,170.7,142.5,168.8,143.6,167.7,154.2,157.6,157.4,173.9,149.9,147.1,149.5,199.4,96.6,144,139.3,142.8,69,132.2
263,78.1,95.5,139.9,86.5,126.6,111.8,57.3,116.1,141.6,143.7,143.7,173.2,147.3,192.3,143.4,198.6,146.6,196.6,77.4,167,144.3,158.9,145.7,158.8,160.2,153.4,160.8,167.8,153.7,140.3,159.4,194.4,98.3,136.5,140.4,136.9,67.6,129.1
264,87.3,104.6,140.1,100.1,130.1,127,64.2,124.7,139.2,158.2,146.6,192.8,148.2,211.7,143.3,216.9,146.7,215.5,86.6,176.1,146.8,177.7,145.1,176,156.7,163.7,158.6,178.6,151.1,153.7,157.5,213.3,102.1,144.5,142.9,148.4,72.7,128.5
265,81,112.2,137.3,108.6,126.4,132.2,58.8,128.7,139,160.2,134.9,188.7,134.2,199,127.2,205.8,132.2,202.9,67.2,179.3,140.5,176,142.6,176.7,154.6,167.7,150.6,187.3,145.9,157.5,142.3,207.4,96.8,149.8,140.5,154.3,66.9,136.1
266,88.6,104.1,148.3,101.1,134.3,124.7,63.9,125.6,146.2,157.7,138.5,185.7,134.4,197.2,127.5,204,131,202.1,73.5,173.1,145.5,174.7,149.1,174.6,164,169.2,156.3,189,157,154.1,141.3,205.5,101.8,143.3,148.1,147,72.3,135.8
267,74.6,91.8,122,86.3,115.4,111.9,58.3,115.7,128.3,138.9,125.4,173.6,119.3,185.6,111.5,190,116.1,189.2,67.7,155.8,133.5,161.8,132.2,153.8,148,148.4,147,173.3,138.4,132.8,127.8,189.2,89.2,129.7,129.9,127.6,68.2,115.7
268,81.3,103.4,148.6,97.9,134.1,119.7,56.3,122.7,149.1,152.9,137.8,180.2,137.5,195,130,203.3,135.3,201.3,63.1,183.1,144.4,166.7,148.4,171,161,167.8,152.8,180.8,159.5,152.4,147,205.5,95.9,145,149.9,146.3,60,136.9
269,88.6,108.5,146.4,107,134.1,131.8,61.9,126,140.8,167,128.2,194,126.2,208.1,118.8,215.1,124.2,213.7,59.4,186,137.4,185.1,142.1,187.7,154.8,182.3,147.2,197.1,153.5,168.6,134.6,220.7,96.3,149.9,145,159.6,64.4,137.6
270,79.2,99.5,144.8,92.1,129.1,116.9,58.9,120.3,141.3,152.6,137.1,186.1,133.1,203.2,126.5,209.5,131.4,207,69.8,177.6,144.1,172.3,143.2,171.3,157.3,163.7,153.7,183.3,153.7,147,142.9,209.6,92.3,143.1,137.1,146.3,65.9,133.7
271,81.3,108.3,140.8,93.1,132.1,120.9,59.3,129.2,150,152.9,145.3,182.2,146.3,192.8,140.1,201.3,144.5,198.3,78,184.2,149.8,166.1,153.9,168.3,164.1,158.1,163.1,180.8,157.1,146.5,155.2,204.6,104.3,147.5,149.3,140.5,72.1,137.8
272,79.4,101,137.2,102.8,122.9,123.7,59.1,120.4,145.1,163.2,149.5,197,147.7,212.3,142.1,219.2,145.9,216.3,80,181.5,155.4,178.4,151.5,178.6,164.5,171.3,167.7,189.3,157.2,156.8,153.8,219.3,94,145,141,150.4,69.7,127
273,82.5,95.1,143.2,85.7,132.6,109.7,59.2,118.3,151.2,146.7,142.1,180.3,134.3,202.5,128.3,205.7,132.6,205.2,73.6,171.6,152.6,167.1,155.6,167.9,166.3,161.5,163,181.2,159.7,141.3,150.1,204.2,102.2,137.9,146.9,133.9,70.1,131.6
274,84.1,103.2,146.3,106.1,133.2,130,62.8,122.8,139.3,166.2,129.6,197,124.1,215.9,118.7,223.2,124,221.7,70.8,181.5,141,184,143.3,187.3,155.8,179.9,151.2,197.7,151.9,164.6,134.4,224.3,94.3,150.5,143.4,157.5,68.8,132.7
275,83.3,99.8,146.6,103.1,129.6,129,60.5,121,141.5,169.1,138.2,202.6,133.4,219.4,126.5,227.7,131.1,224.7,68.8,177.7,145.9,186.8,145.3,186.4,159.1,176.4,157.1,201.2,151.1,161.2,140.5,228.8,93.8,150.1,140.9,156.1,67.6,131.8
276,77.4,107.1,138,101.2,124.5,124.8,57.4,125.8,135.6,156.7,130,186.4,129.4,200.5,124,208.1,128.1,205.2,68.8,173.7,136.6,172.9,138.5,173.6,150.4,167,146.8,185,145.2,153.4,141.8,211.2,95.3,142.8,138.9,147.6,62.8,131.7
277,88.3,109,149.3,96,135.4,125.4,64.4,126.4,152.2,156.9,140.1,190.7,135.6,205.6,130.6,212.2,134.4,210.8,76.1,181.3,151.7,174.8,158.9,177,170.4,166,161.6,186.3,166.3,151.3,147.3,211.6,104.4,148,152.9,146.3,74.1,136.9
278,80.4,91.6,136.2,85.2,123.2,108.9,60.3,114.8,141.5,139.2,135.9,168.1,136.4,183.6,131.1,189.1,134.6,187.6,68.6,162.6,140.6,154.3,145.3,155.9,153,145.2,151,163.7,148.4,132.6,145.9,186.1,96.3,132.7,142.3,127.7,69.1,120.2
279,88.1,108.4,144.6,106.9,132,133.4,62,121.7,137,164.5,133.3,192,132,202.5,127,208.8,130,206.8,64.5,179.4,136.3,177.5,139.3,179.6,152.6,171.2,148.8,188.4,148.3,161.3,142.4,209.8,98,150.1,135.6,156.4,65.3,130.4
280,80.2,105.9,141.9,101.6,129.3,129.8,57.1,125,132.1,162.4,121,193,116.9,207.8,110.7,211.8,114.9,211.5,65.6,173.9,131.4,177.2,139.9,181.5,151.9,166.5,142.5,193.9,148,156.7,126.6,213.4,91.3,147.8,134.2,150.1,67.2,134.9
281,80.6,94.7,136.9,93.2,122.4,120,60.2,113.8,128.1,153.5,129,186,128.7,200.8,122.6,205.1,126.9,205.1,73.6,169.1,134,169.4,128.7,171.6,144.1,162.7,146.6,182.7,137,150.2,138.2,206.6,88.3,137.4,125.3,141.7,67.2,125.5
282,81.7,108.7,135,108.2,122.1,131,55.9,121.5,129.2,153.5,124.5,178.2,118.3,194.4,113.5,194.3,116.3,195,68.4,160.8,130.2,168.4,132.8,170.2,149.7,161.6,139.9,180.1,141.9,152.5,131.1,205,90.9,140.6,125.8,144.9,64.5,128.6
283,82,103.8,138,106.7,125.1,130.5,56.4,121,129.1,158.3,124.9,187.6,122.1,200.5,114.7,206.7,119.4,204.7,65.6,170,131,174.4,133.3,177,145.5,171.5,142.3,185,145.5,159.9,126.1,209.4,91.1,145.7,133.4,155.7,63.7,130.5
284,75.5,107.4,135.5,91.1,127.8,121.2,61.3,126.3,139.7,148.2,130.4,178.8,127.6,191.9,122.7,197.4,126.6,195.9,76.9,165.5,137.5,164.7,146.8,163.5,155.2,154.1,149.8,173.1,151.5,144.3,137.1,195.4,95.9,142.1,139.8,141.1,71.7,129
285,84.9,112.9,145,107.8,130.4,131.9,61.1,126.9,137,166,125.4,193.8,118.6,206.4,111.8,211.5,116.4,210.1,62.8,171.1,136.5,183.5,138.9,184.1,152.6,177.5,143.3,194.7,150.2,164.4,124,213.4,97.1,151.1,137.9,155.9,68,137.4
