191,76,110.2,131.5,104,121.4,127.8,55.1,124.1,125.4,154.9,127.6,187.2,128.2,195.8,122.6,199.8,126.3,198.6,72.9,168.7,130.8,170.7,130,170.3,140.5,161,141.5,178.5,136.2,153.7,138.6,195.2,91.7,146.2,130,150.1,65.5,135
192,78.5,108.5,141.2,100.5,131.7,124,57.9,125.8,143.9,154.5,139.2,192.4,140,205.8,133.2,210.7,137.6,209.3,70.6,186.4,145.7,172.4,148.8,175.4,160.4,164.6,157.2,183.6,155.6,153.1,152.8,200.1,99.4,148.8,146.6,148.6,64.4,137
193,73.8,109.7,128.7,93.7,121.2,121.2,55.4,127.7,132.9,150.8,128.1,183.7,130,196.1,123.9,200.5,128.3,199.6,68.7,169.9,133.5,168.8,138.3,169.3,146.1,154.4,143.5,178.9,142,146.9,138.7,194.9,94.6,148,134.3,144.8,64.5,139.6
194,73.1,96.7,124.3,91.3,115.3,110.1,47.8,118.5,131.4,130.7,127.6,168.2,127.4,182,119.9,187.7,124.7,186.7,70.3,162.9,133.4,150.1,139.5,147.5,145.9,131,143.7,161.9,137.3,126.4,136,179,89.7,126.5,130.3,125.7,59.8,127.1
195,84.8,104.2,148.8,92.2,138.3,122.3,63.3,123.9,151.5,155.7,144.4,191,144.6,208.5,136.1,214.2,141.5,213.1,73.7,182.4,148.9,173.9,152.4,179.8,166.9,166.6,160.5,189.4,162.3,154.4,155.5,207.5,105.2,148.1,152.7,149.5,70.9,140
196,87,107.1,147.5,97.6,135.7,122.7,64.7,125.9,148.1,154.6,137.5,194,134.8,207.5,128.4,210.4,132.9,210.9,74,185,151.6,174.2,158.5,176.9,168.6,162.2,160,188.1,164.3,150.4,149.2,206.4,106.3,147.7,150.2,146.7,73.1,144.3
197,87.6,113.2,152.3,111,136.2,134.7,66.8,128.2,143,171,153.4,206.7,156.4,223.5,148.6,229.8,153.9,227.6,85.2,191.9,158.7,190.9,151.1,187.9,164.2,181,171,200.9,158.2,168.8,166.3,219.9,105,158.3,145.6,163.7,74.9,144.5
198,77.6,107.2,137.1,91.3,127.8,116.6,59.7,120.6,140.7,148.8,137.1,180,136.9,191.6,130.6,196.4,135.4,194.3,73.6,169.7,142.6,162.7,147.6,167.1,154.4,158.9,149.8,176,149,145.5,147.8,192.4,97.4,139.6,141.8,140.7,64.4,135.8
199,82.1,102.5,135.8,99.4,128.7,124.5,61.2,119.3,135,153.9,128.7,190.8,126.6,205.2,120.6,208.6,124.4,207.9,68.9,174.3,138.5,174.3,140.7,173.9,149.2,166.9,145.7,185.8,146.6,155.1,137.9,206.1,98.5,144,136.9,150.7,69.4,131.3
200,81,101.6,136.3,93.4,131,114.9,61.3,121.7,138.4,144.6,127.8,178.9,125.1,195.1,119.7,197.9,122.9,197.5,72.3,166.8,136.5,163.5,138.9,166.5,150.8,155.2,144.5,178.5,145.5,145.6,137.4,189.2,98.2,140.4,142.5,138.4,68.2,130.7
201,86.8,99.6,143.9,96.1,133.3,119.9,58.6,116.1,139.2,146.3,131.3,184.1,129.7,198,122.9,200.7,126.9,200.3,68.9,174.5,143.8,168.7,143.5,168.3,156.4,156.2,149.9,182.8,152.1,147.6,142,196.1,101.5,138.3,140.9,140.2,64.8,127.5
202,84.6,104.3,146.8,94,135.2,122.4,64.1,118.5,145,155.4,135,191.5,133.9,204.9,125,208.2,130.4,207.7,68.1,178.7,145.4,171.6,148.7,175.6,162.4,166.1,155.7,187.4,158.9,154.3,148.9,203,100.6,144.2,146.9,149.2,68.4,136.6
203,79.5,104.3,141.9,93.5,134,119.7,58.5,125,147.5,150.7,142.7,181.6,142.9,195.8,136.2,199.7,139.7,198.5,70.5,181.6,147.5,164.3,152,167.9,162.7,156.5,158.7,178.5,157.2,147.3,154.1,192.4,102.9,143.9,147.5,143.1,66.3,139.1
204,78.5,103.4,138.1,103.1,125.6,126.5,56.3,116.5,128.6,156.8,113,194.3,110.3,209.2,103.8,212.4,108,212.1,60.8,167.1,125.1,177.6,126.4,180.8,140.5,169.2,131.3,193.3,136.6,158.8,122.4,209.6,89.1,145.4,133.2,151.9,65,129.6
205,84.7,112.8,141.7,112.9,128.8,137.9,60.9,129.1,139.2,166.4,151.8,205.7,153.9,219.1,148.4,225.5,152.1,223.4,69.7,185.2,155.5,184.7,146.6,187.5,158.6,168.8,169.8,189.7,152.1,162.5,166,215.2,98.2,157,141.7,161.2,66.7,140.4
206,73.7,111.2,128.3,98.2,120.8,125,58.9,127.3,128.9,145.3,128.3,177.7,126.8,189.1,120.7,192.1,124.5,191.1,69.6,160.6,135.2,164,132.7,163.6,143.6,151.2,144,174.1,138.3,143.4,137.5,189.1,90.2,140.8,132.1,141,64,134
207,76.4,105.5,129.4,98.4,123.6,120.9,58.3,124.8,131.9,147.5,126.1,172.3,126.1,185.2,119.1,188.4,123.7,187.8,69.3,170.2,130.5,158.8,138.9,161.9,146.6,152.3,140.4,172.6,141.6,143.9,135,183.5,95.5,141.9,133.8,142.5,66.1,133.8
208,82.9,107.9,146.8,106.3,132.2,131.7,63,120,131.7,160.7,122.7,201.3,120.9,216.6,115.4,219.8,119.3,219.4,68.9,174.8,133.4,187.6,129.2,182.7,150,174.5,145.6,198,143.9,162.9,138.6,211.7,94.6,150.8,135.2,155.9,70.2,137.7
209,82.3,106.3,143,103.5,130.8,129.8,58.4,124.4,137.9,158.7,134.1,195,134.3,208.9,129.1,214.2,132.8,212.3,70,178.1,141.7,180.1,142.5,179.5,153.5,166.5,150.6,196.5,149,156.2,143.7,210.8,98.7,147.4,142.3,150.6,66.7,137.1
210,80.8,97.4,136.4,84.3,129.9,112.5,61.2,119.3,140.1,142.8,136.4,178.9,137.1,196.4,131.7,199.5,134.9,198.9,70.7,173.9,142.3,163.1,144.6,164.3,155.8,151.2,152.4,174.2,150.9,139.9,148.2,192.7,98.7,137.5,141.3,134.3,68.6,131.3
211,84.1,109.5,140.4,106.9,130,126.5,59.7,124.8,133.8,159.6,125.5,192.1,124.3,204.8,119.7,210.1,122.8,208,65.1,173.3,135.7,178.3,137.7,180.3,145.7,169.3,135.7,194.7,142.8,159.5,132.8,208.7,95.4,149.1,136.2,155.1,63.6,138.4
212,80.8,105.1,140.2,102,130.6,124,57.6,125.1,134.1,153.8,123.6,182.3,122.1,199.3,115.1,202.3,119,201.9,63.2,169.6,132.1,169.7,134.6,176.2,147.7,164,137.9,186.8,143,156.8,132.8,196.7,96.3,145.9,138.6,150.6,62.5,131.2
213,73.8,103.6,134.3,96.9,126,119.5,55.7,119.7,135.3,151.9,128.3,188.3,123.6,206.1,117.9,208.3,121.5,208.2,68.2,175.4,137.6,174.1,140.6,174.8,150.6,161.2,146.7,183.4,146.6,152.3,135.5,199.1,93.8,143.4,138.8,146.7,64.7,130.8
214,84,104.5,140.8,97.4,133.4,118.8,61.8,124.1,145,150.3,139.8,184.8,140.8,197.7,133.6,203.6,137.4,202.4,72.5,181.1,144.9,166.1,147.4,169.7,160.9,164.4,155.3,182.2,154.9,149.7,152.8,201,104.4,144.1,145.2,146.5,70.3,135.3
215,83,95.2,134.9,91.5,129,116.3,62.1,119.8,140.6,146.7,136.8,181.4,135,196.1,129.7,199.3,133,198.9,76.4,168.9,143.4,164.1,144.6,166.1,155.3,153.1,152.2,178.3,148.8,142,148.5,194.4,100,139.6,141.1,138.8,70.7,122.9
216,81.7,107.8,136.4,97.8,131.2,123.8,61.7,125.6,145,154.2,132.5,191.4,127.6,210.3,121.4,212.7,125.2,212.7,71.2,174.1,149.8,173.1,154,176.3,163.9,163.3,155.1,192.2,157.7,152,143.1,206,100.4,148.4,144.7,147,71.7,139
217,80.8,104.9,136.8,98,127.1,121.2,57.9,121.5,135.2,147.6,127.8,175.9,127.7,189.2,122.6,193.9,126,192.1,70,165.3,133.6,159.9,141.8,164.8,147.3,149.7,141.5,173.7,143.2,143.4,137,188.2,96.8,142.2,137.8,140.3,65.1,134.3
218,74,102.6,134.2,93.5,128.2,114.9,56.3,124,138.9,145.5,135.2,178.1,135.6,190.1,130,196.2,134.5,194.4,71.5,171.6,142.8,159.9,144.8,165.4,153.9,152.4,151.4,173.5,148.6,142.8,144.5,187.9,96.4,144.1,141,140,65.7,136.8
219,79.3,98.3,137.8,82.1,131,110.5,59.6,118.6,143.6,137.7,140.4,175.7,140.6,189.9,134.8,195.1,138.5,193.3,74.1,167.2,147.3,159.5,150.2,159.2,157.4,145.2,156.5,170.3,152.8,132.5,150.9,187.5,107.1,131.6,144.2,130.2,68.8,125.7
220,86,107.5,146,100.3,135.2,127.5,58.8,126.4,140.7,162.3,145.8,202.1,143.8,218.3,137.7,221.7,141.3,221.1,71.6,183.2,151,182.4,145.6,182.1,156,168.3,160.3,190.8,154.2,157.7,155.6,208.8,100.5,152.6,144.6,153.5,68,141.5
221,80.5,99.5,144.2,99.6,133.5,121.5,60.4,113.1,142.7,153.3,140,191.7,140.2,205.9,135.7,209.9,138.8,208.7,74.2,174.1,147.2,174.2,148.4,174.7,163.5,161.3,160.6,192.3,155,154,153.8,207.4,99,141,145.6,148.3,65,125.1
222,85.4,111.9,141,111.9,128.8,136,60.8,125.1,134.4,163.9,136.6,194.3,137.8,204.7,133.6,209.1,136.5,207.6,71.4,176.9,135.9,179.7,137.7,180.1,146.5,169,146.4,184.3,143.9,162.1,148,201.8,96.6,153.7,137.6,159.9,68.1,138.1
223,77.9,110.4,136.9,110.6,126.9,130.7,60.4,123.9,136.3,161.1,132.7,192.1,132.5,203.4,128.1,208.3,131.1,206.5,68.8,173.5,143,178.4,143.9,178.4,152.9,169.1,144.9,195.2,145.3,160.3,140.2,207.6,95.3,150.8,138.3,158.4,66.6,133.7
224,81.4,100.4,144,89.9,133.6,112.4,61,122.1,147.6,147.5,139.5,182.1,138.2,197,132.4,201.1,136.6,199.8,74.7,176.9,151.2,165.9,158.9,167.8,164.1,155,157.2,181.5,158.3,144.1,150.6,196.2,104.4,143.5,149.4,140.3,70.2,134.7
225,77.8,107.2,133.4,102.7,123.2,127,55.2,123.5,129.4,151.7,124,182.7,121.1,190.6,113.9,192.5,117.6,192.8,70.7,165.3,130.3,166.6,128.3,167.1,141.6,157.8,138.5,176.3,138.5,148.3,133,190.4,93.7,141.1,131.5,145.1,63.3,130.9
226,79.2,107.7,136.2,101.9,126,125.6,59.5,118.5,133.3,153.5,124.9,190.6,121.5,205.7,115.6,208.7,119.1,208,70.6,169.6,135.2,174.1,138.1,175.5,149.9,158,142.9,188.1,145.4,151.3,133.8,199.6,95.3,144.4,135.2,147.2,68.3,134.5
227,80.2,100.7,147.5,94.1,132.6,123.3,60.5,119.4,144.4,155.8,146.6,193.5,146.8,211.9,139.4,216.7,144.2,215.5,77.5,180.1,151,177.1,150.2,176.5,160,161.3,162.8,186.3,156,150.1,160.6,202.8,99.4,147.1,144.6,146.6,63.8,132.1
228,85.8,100.7,146.3,100.2,129.8,123.9,58.3,119.5,137,160.7,141.7,197.2,144.6,208.9,140.2,215,143.6,212.8,80.2,176.1,143.7,174.9,136.8,177.5,152,167.9,155.5,187.9,149.7,158,153.7,206.9,98.7,146.1,138.8,152.6,68.5,129.9
229,85.6,97.2,148.6,95,135.2,120.4,62.6,119,145.3,154.9,147.5,195.9,147.6,214,140.5,218.9,145.4,217.7,81,181.5,153.2,176.6,154.2,175.2,163.9,159.9,164.3,186.3,157.4,149.7,160.8,208,102.4,146.3,146.8,147,70.8,135
230,81.4,106.9,136.5,93.3,128.4,121.2,59.7,123.3,141.6,151.5,136,185.3,136.9,198.2,131.1,204.5,135,202.5,75.4,175.5,146.4,169.1,149,170.3,155.9,157.1,154.2,180.3,152.2,147.4,147.4,197.5,101.8,143.1,143.2,143.4,66.6,134.9
231,86.1,95.5,147.9,94.7,139,117.8,63.8,118.5,143.3,152.6,151.8,190.4,155.3,205.4,150.1,212,153.9,209.9,78.8,176.3,152.4,170.9,151.1,170.7,163,159,167.2,185.7,159.2,149.6,165.6,205.8,102.3,145.2,148.8,144.5,71.6,132.6
232,108,105,160.2,106.9,150.4,127,88.8,119.8,152.4,151.6,146.8,183.1,144.1,194.4,138.8,197.3,142.2,196.8,92.3,164.4,153.1,170.3,154.9,166.7,166.3,157.6,163.6,178.1,162.4,149.7,157.2,187.1,117.3,142.1,156.4,147.2,94.4,128.3
233,79.9,100.6,144.8,96.3,129.6,120.5,56.2,119.2,139.1,153,146.7,193.1,146,207.3,140.2,212.9,144.4,210.4,79.6,176.6,149.3,173.7,144.6,173.5,153.9,158.3,160.4,184.1,150.8,150.1,155.8,204.1,95.2,142.9,139.4,146.5,67.3,132.7
234,77.4,107.2,145.3,97.3,127.1,130,53.4,126.1,137.2,157.9,145.5,203.5,148.7,217.7,144.4,222.6,147.4,221.3,77.6,190.3,147.5,179.8,147.2,178,155.9,164.3,160.7,192.9,150.8,154.5,157.8,215.5,95,149.9,138.6,149,63.2,143.4
235,76.9,103.6,140.4,92.7,127.2,119.6,53.7,114.1,139.8,151.2,145.4,190.3,148.6,204.2,143,209.8,147.4,207.9,72.7,175.3,150.8,169.5,147.2,169.9,157.8,159.8,162.6,181.4,154.8,149.8,159.3,201.4,93.8,141.1,143.1,146.8,63.2,128.6
236,88.4,104.1,153.8,100.7,134.9,129.9,61.3,117.6,139.8,165.6,128.5,201.9,124.1,216.7,116,219.4,121.1,219.7,64.9,183.8,142.6,184.7,144.5,184.7,157.3,176.1,147.9,204.1,154.1,165.4,137,217.1,101.3,148.8,143.3,159.8,66.3,136.7
237,80.5,109,138.4,104.7,128.1,131.3,62.8,125.1,133.3,158.3,122.4,191.6,118.6,204.7,113,208,116.4,207.3,66.5,167.8,133.6,174.5,142.3,178,149.9,165.5,140.3,192.6,146.1,155.7,131.5,202.3,96,148.8,137.8,151.2,67.3,135.7
238,84,98.1,145.7,94.5,131.1,122.1,62.8,114.2,138.6,155.1,134.9,192.8,133.6,209.7,125.3,215.4,130.6,214.2,69.3,177.7,142.6,179.4,147.1,175.6,154.2,162.8,149.1,192.2,152.3,153.4,144.7,205.7,96.1,144.6,141.8,149.1,68.9,132.2
239,88.4,102.1,150,104.9,133.7,129.5,65.8,116.6,138.5,167.1,130.8,202.8,128.2,218.5,120.6,224.1,125.4,222.3,67,182.6,140,188.7,144,186,152.2,172.7,145.1,203.7,150.6,164.2,139.4,216.5,95.7,149.3,139.3,157.7,69.8,134.3
240,83.7,108.8,150,101.7,138.1,126.5,60.6,125.9,152.4,158,137.9,195.6,135.8,214.5,128.6,218.2,133.1,217.4,70.4,184.5,148.5,177.9,154.2,183.3,166.4,168.4,157.8,196.9,165.4,158.7,148.1,210.2,104.6,151.2,154.1,153.7,65.8,139.6
241,72.8,99.3,136.3,82.9,127.6,106.7,54.6,120.1,142.6,139,140,177.2,137.6,196.3,132.8,199.9,136.2,198.4,71,168.5,149.9,159.2,151.2,158.9,161.3,146.2,160.4,175.1,154.2,134.9,151.8,190.5,96.8,133.1,143.6,131,63.9,132.5
242,76.7,105.5,135.8,81.7,126.5,110.7,56.6,116.5,141.7,136.4,137.6,168.6,137.1,180,132.2,185.2,135.7,183.7,72.3,167.6,144.1,153.6,148.2,157.7,155.2,148.2,151.4,170.1,149.9,135.1,148.6,181.7,98.4,135.4,142.3,133.4,66,128.7
243,86.9,102.3,145.8,97,133.6,123.6,59.3,118.1,141.1,153.2,139,188.3,139.3,202.3,133.7,206.2,137.4,205.1,77.8,173.3,145.3,172.7,146.7,172.1,155.4,158.2,156.6,184.2,151.9,150.9,151.9,200.9,100.5,142.1,143.5,147.4,69.2,140.2
244,80.5,98.6,140.4,88.1,132.9,113.9,56.9,112.6,142.9,149.3,149.9,186.8,153.8,199.5,147.4,208.1,152.7,203.9,78,173.8,148.9,168.9,147.3,168.7,158.7,159.2,162.9,175.1,155.8,143.8,165.3,201.9,101.2,141.2,144.8,142,64.2,130.8
245,84.4,112.3,145.8,109.3,133.2,134.1,59.3,123.6,140,169.7,143.8,209.5,146.3,221.7,140.4,229.2,144.9,226.7,73.8,185.6,144.4,190.4,141.3,190.8,157.3,183.1,158.7,199.7,154.4,168.4,158.9,225.8,100.2,156.8,146.6,163.5,64.6,140.8
246,79.6,94.4,136.3,83.9,128.1,109.6,56.9,112.4,138.3,135.1,135.7,164.9,134.6,175.8,128.7,180.3,133.1,178.9,73.4,156.4,141.2,150.8,144.6,151.8,153.6,139.8,149.6,164.1,149.5,131.8,146,176.6,97.1,130.9,140.1,129.2,65.6,120.1
247,83.9,107.8,145.1,103.9,134.6,125.3,62.9,120.3,146.3,154.2,143.1,188,140.2,201.1,133.4,205.6,137.6,204.5,73.6,175.4,152.9,171.5,156.3,174.9,161.4,163.4,156.2,188.9,154,149,149.9,205.2,100.6,144.7,146.2,145.1,70.3,136.2
248,76.6,101.4,135.4,93.5,125.8,118.3,58.6,117.3,137.9,146.8,131.2,176.5,126.8,188.5,120,193.1,123.8,191.6,72,166.5,139.4,162.7,144.3,163.9,154.6,153.5,147.2,179.2,150,143.2,138.5,188.1,97.1,138.1,140.6,141.3,67,129.8
249,84,108.3,145.1,97.8,134.6,122.1,61.7,120,145.8,156.5,150.3,200.1,151.4,215.1,144.7,221.3,149.6,219.4,79.3,180.4,154.6,179.8,155.1,179.3,166.1,170.3,167.4,193.5,160.8,156.3,164.7,214.8,101.4,148.9,150.3,151.2,72.5,133.9
250,76.5,103.7,136,99.1,127.4,119.6,57.1,117.5,136.2,151.3,132.8,189.3,128.8,206,120.7,209.7,125.8,209.3,67.3,169.5,141.6,171.5,145,173.5,151.7,158.3,147.6,186.8,145.5,148.5,143.6,202.6,94,141.8,136.7,144.7,64.8,131.2
251,71.2,96.9,131.9,83.8,123.2,109.2,50.1,114.5,134.3,143.6,126.4,177.8,125.1,193.4,120,197.9,123.6,196.6,61.9,163,136.1,162.8,141.5,161.5,149.8,148.6,146.7,172.1,145.1,138.4,137.2,185.5,90.7,137,137.6,135.4,57.8,128.6
252,84.5,106.6,145.6,96.4,136.2,123.1,60.2,124.9,144.8,150.2,150.5,185.5,150.4,197.3,143.4,202.6,147.8,201.5,80,181.1,153.4,169.8,153.9,170.6,162.2,154.9,165.2,179.6,156.6,149.3,162.3,199.1,105.8,145.6,149,144.7,67.6,138.6
253,78.2,101.1,136.3,86.8,128.6,111.3,58.2,116.9,135.4,135.8,130.5,171.6,128.6,184.8,123,187.2,126.3,186.9,76,160.1,136.7,155,139.2,156.5,150.3,141.9,146,168.4,145.3,134.1,139.8,183.2,97.4,133.1,137.9,132.2,66.2,127.1
254,77.4,98.6,131.9,83.2,122.3,112.2,56.6,115.7,128.1,141.5,119.3,175,116.5,185.7,110.1,189.1,114.1,188.5,63.2,157.9,128.2,158.7,131.1,159.9,141.6,146.4,135.2,172,138.2,136.4,123.9,186.2,94.7,132.2,132.6,132.7,62.8,125.2
255,79.9,111.1,144.3,99.6,133,125.8,57.8,121.8,142.1,153.6,134.3,185.6,130.3,199.7,124,201.9,127.6,201.6,68.8,175.3,143.6,171.8,144.8,173.6,157.4,162.3,151.2,186.3,151.8,151.4,142.4,198.6,101.2,148.9,144.7,148.2,65.9,138.9
256,75.8,96.5,140.7,86.4,131,114,50.6,114,139.2,144.7,129.2,180.3,128.9,191.3,121.7,196.6,126.3,195.1,66.9,171.2,134.3,161,144.3,161.8,153.2,152.6,146,177.3,151.1,143.3,139.2,192.8,89.8,137.5,143.9,140.2,60.9,129.1
257,74.7,106.2,132.6,96.9,122.7,124.3,56,120.5,128.8,150.7,128.4,186.1,129.1,197.7,124.2,201.3,127.5,200.7,69.6,169.8,134.6,168.2,133.3,168.6,145,155.6,144.9,179.5,139.8,148.6,138.8,194.2,92.4,144.6,133.7,144.4,66.9,130.4
258,82.3,106.8,136.9,96.7,130.1,124.3,61.7,122.6,134.3,152.8,128.9,186.1,126.1,202.3,119.2,204.9,122.7,204.2,67.5,177.8,137.1,169.4,140.8,173.7,150.4,158.6,146.2,183.4,144.9,152.9,138.9,197.8,95.8,146.3,138.3,147.4,68.2,135.1
259,80.2,105.3,137,108.2,125.3,130.7,54.8,121.3,132.1,159.5,123.2,189.2,122.7,203.8,115.9,208.3,120.2,207,60.2,176.3,132.8,175,136.8,179.9,147.1,164.9,140.7,189.9,141.5,155.7,132.9,203.7,91.3,147.3,135.7,154,60.4,135.7
260,78.6,109.8,134.2,103.9,124.7,125.2,58.1,124.8,128.7,156.9,122.4,192.6,118,202.7,110.6,204.3,114.8,204.8,69.6,172.2,132.7,177.3,129.9,175.7,143.1,164.7,141.5,189.8,139.1,155.4,131.7,201.6,93.6,145.6,132.7,150.4,67.1,133.8
261,78.6,112.9,138.3,102.6,133.5,122.7,58.9,127.6,141.3,151.6,140.2,184.7,139.5,196.5,134.1,201.1,137.8,200.3,79.9,170.1,146.2,168.4,149.2,167.6,158.6,151.4,157.7,175.9,151.1,147.1,155.5,193,99.8,148.1,143.3,146.4,70.2,136.7
262,79.1,106.8,137.1,98.1,127.8,123.9,59.3,123.4,136.8,151.2,138.5,186.9,139.9,196.6,135.7,201.5,138.7,199.8,75.6,172.1,142.7,168.6,143.8,167.9,152.8,155.6,156,176.3,149.5,146.8,151.2,192.9,97.9,143.7,139.7,142.6,67.7,132.3
263,77.8,93.5,140.4,86.3,128.8,110.6,57.7,115.8,142.2,143.6,143.2,177.7,147.3,191.3,143.6,198.3,147.2,195.8,76.8,167.7,144.3,158.7,145.4,158.7,158.3,149.9,159.1,169.7,153.3,138.8,159.4,190.3,101.6,137.8,142.4,137.2,67.1,129.4
264,87,104.1,140.7,99.4,131.5,126.6,64.6,120.6,139.3,153.3,146.6,196.8,148,211.3,143.6,216.8,146.9,214.8,85.2,175.7,147.3,177.1,144.7,176.4,155.7,162.1,158.5,180.6,150.9,152.4,159.4,206.6,103.8,144.9,142.6,148.6,75.4,136.3
265,81,110.9,139.1,107.3,130.7,129.9,59.7,125.8,139.8,158.1,134.8,189.2,133.8,200.3,126.3,205.7,131.1,204.6,67.3,177.9,140.7,175.7,142.8,177.1,152.3,164,147.7,189,145.1,156.7,144.5,202.1,97.9,148.9,143.4,153.4,66.9,136.3
266,89.2,103.2,149.9,99.4,139.2,123.1,64.4,123.7,146,155.2,137.2,187.4,133.6,199.4,123.3,202.9,129.8,203.1,74.3,174.2,145.9,173.9,149.3,175,161.9,163.9,151,190.6,157.9,153.8,143.6,200.8,103.1,144.3,147.2,149.1,71.8,136.4
267,75.2,91.4,122.4,85.8,117,111.7,60.3,113.7,127.1,137.3,123.2,174.8,117.8,187.1,110.7,189.8,115,189.4,69.4,157.2,134.1,161.6,133.1,153.7,145.8,144.9,144.2,175.5,138.4,131.6,132.2,184.4,101.8,128.9,130.2,127.4,68.4,119.2
268,80.7,101.6,149.9,97.4,136.7,119.1,56.9,120,149.5,152.6,136.5,185.1,137.2,196.2,130.8,203.6,135.3,201.5,70,187.7,144.8,166.5,149.4,171.3,160.6,164.4,150.5,183.1,160.1,150.5,149,198.9,99.6,144.2,153.4,146.9,59.7,136.7
269,88.9,108,146.8,106.3,134.2,131.4,62.3,124.3,141.5,164.2,126.3,196.1,125.8,209.9,118.8,215.3,123.8,214.2,60.6,188.8,138,184.7,142.5,187.8,153.4,178.1,142.7,199.8,153.4,166.8,136.2,214.4,96.7,149.7,145.7,159.7,64.3,137.9
270,79.3,98.4,144.7,91.7,129.4,116.3,58.4,119.6,141.4,151.1,135.2,190.9,132.8,204.8,124.4,208.8,130.2,208.6,70.2,178.8,144.6,172.3,143.2,171.1,156,160,151.2,186.3,153.3,147.3,145.6,202.9,95.7,142.9,143.1,143.9,65.1,136.9
271,81.1,107.5,139.6,94.1,133.2,119.3,60.1,127.1,147.9,148.3,145.1,182.8,146,194.8,139,201.4,144,199.2,78.1,187.4,150.1,165.1,154.6,168.6,161.4,151.6,160.8,182.8,154.9,143.3,156.8,198,106.5,148.3,152.5,141.3,67.7,141.9
272,79.6,99.4,142.7,96.9,130.7,123.8,60.6,116.2,142.7,160.1,147.9,200,146.7,215.4,140.2,219.3,144.5,218.4,78.8,183,155.8,178.4,151.7,178.6,162,167.8,165.8,192.5,156.9,155.1,156.9,213.4,94.6,145.3,141.7,150.4,69.1,126.9
273,82.8,94.8,143.4,85.4,132.5,112.7,61.1,115.6,150,145.1,136.7,186.8,134.2,202.8,126.7,205.6,131.6,205.6,73.4,174.4,153.1,167.1,155.7,167.4,164.8,152.8,159.7,183.9,159.9,140.9,151.6,199.9,104.9,137.5,150.3,134,70.6,133.8
274,84.8,102.6,146.8,105.8,137.2,129.3,58.7,125.5,140.1,161.5,124.2,202.4,124.4,217.2,117.8,223.2,122.6,223.3,67.4,175.9,141.4,184.2,144.1,187.6,155,176.8,148.6,198.8,152.2,163.6,137.8,216.5,95.8,150.4,144.3,157.2,66.8,133.8
275,83.5,98.1,147.6,102.6,133.2,127.4,61.3,118.2,139.2,164.9,134.3,208.7,132.4,222.4,123.9,227.4,129.8,226.3,68.5,179.7,145.3,186.4,145.6,186.4,157.9,173.6,154.9,202.3,151.4,160.8,143,223.7,94.6,151.1,141.5,154.6,66.9,134.7
276,77.6,106.6,138.4,101,128.3,123.6,56.4,122.8,133.8,152.4,129.4,188.3,129.3,202.5,123.1,207.6,127.3,206.4,67.6,173.3,136.8,173.2,138.9,173.8,150.3,165.1,146.1,187.4,145.1,152.9,142.9,205.3,95.9,143.6,138.4,148.3,62.7,136.6
277,88.1,107.9,149.2,96.3,136.9,122.7,63.1,125.7,151.4,154.1,137.9,194.8,135.2,207.1,130.7,211.6,133.7,210.2,74.4,184.4,152.2,174.2,158.8,177,168.7,162.3,159.9,188.1,165.1,150.2,149.4,206.1,106,147.4,155.7,147.3,73.3,144.2
278,79.8,90.7,136.2,85.5,127.8,106.6,61.1,111.8,139.7,134.6,135.3,170.9,136.4,183.7,130.2,189.1,134.4,187.6,68.4,163.2,140.8,153.8,145.2,155.8,152.2,143.3,149.1,165.1,148.5,132.3,147.1,181,97.8,133.7,140.8,128.1,68.4,123.2
279,88.3,107.1,144.2,107.3,130.9,133.1,62.4,120.8,135.9,161.4,132.4,193,131.8,204.1,124.7,208.3,129.8,207.4,64.4,178.5,136.7,176.8,139.2,179.2,151.1,168.3,147.1,189.9,148.4,159.6,143.8,203.4,98.7,151.7,138.9,157.2,66.9,137.3
280,79.8,105.6,142.1,101.7,129.3,129.4,59.3,126.6,134.7,159.9,119.2,194.9,116.4,209.4,109.6,211.9,113.5,211.9,65.7,171.7,131.7,176.7,140.5,180.9,150,163.5,137.5,197.7,147.7,156.1,129.2,209.4,94.2,147.9,138.1,151.3,67.4,135.6
281,80.1,92.6,135.8,94.3,123.3,117.1,56.3,114.6,126.6,148.5,127.7,189.6,128.9,200.6,124,205.8,127.4,204.3,72.6,169.3,134.6,168.8,128.8,172.1,143.2,160,145.9,183.2,136.8,149,139.4,200.2,91.1,137.9,129.2,140.5,65.6,126.4
282,81.8,108,134.9,108.4,125.7,127.7,55.4,119.3,129.6,152.2,122.3,181.4,118.6,191.7,112.9,194,116.8,194.5,70.5,162.9,130.4,168.2,132.6,170.3,148.1,158.5,137.1,182,141.9,151.1,134.4,197.4,92.6,141.1,132.9,148.7,63.9,129
283,81.8,103.7,139.6,104.3,126.9,129.9,57.7,118.7,131.3,160,123.7,190.2,121.1,202.2,113.3,206,118.3,205.3,64.9,171.4,131.5,174.4,133.4,177,144.6,170.1,140,187.7,145.3,158.6,129.3,203.7,90.4,146.9,136.1,156.1,63.9,131.6
284,76.6,105.7,135.8,89.6,129.7,116.8,63,125.6,139.7,147.2,129.8,181.2,127.6,193.4,122.3,197.5,125.9,196.5,76.1,166.3,137.9,164.1,147,163.4,154,151.9,148.2,175.2,151,143.1,140.9,188.9,100.1,142.1,143.6,140.6,72.2,133.4
